android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setShadowPadding(int,int,int,int) -> setShadowPadding
android.support.v7.widget.CardViewEclairMr1 -> android.support.v7.widget.ac:
    android.graphics.RectF sCornerRect -> a
    void initStatic() -> a
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    android.support.v7.widget.RoundRectDrawableWithShadow createBackground(android.content.Context,int,float,float,float) -> a
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    android.support.v7.widget.RoundRectDrawableWithShadow getShadowBackground(android.support.v7.widget.CardViewDelegate) -> i
android.support.v7.widget.CardViewEclairMr1$1 -> android.support.v7.widget.ad:
    android.support.v7.widget.CardViewEclairMr1 this$0 -> a
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.CardViewImpl -> android.support.v7.widget.ae:
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewJellybeanMr1 -> android.support.v7.widget.af:
    void initStatic() -> a
android.support.v7.widget.CardViewJellybeanMr1$1 -> android.support.v7.widget.ag:
    android.support.v7.widget.CardViewJellybeanMr1 this$0 -> a
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.ChildHelper -> android.support.v7.widget.ah:
    android.support.v7.widget.ChildHelper$Callback mCallback -> a
    android.support.v7.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    void hideViewInternal(android.view.View) -> f
    boolean unhideViewInternal(android.view.View) -> g
    void addView(android.view.View,boolean) -> a
    void addView(android.view.View,int,boolean) -> a
    int getOffset(int) -> e
    void removeView(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViewsUnfiltered() -> a
    android.view.View findHiddenNonRemovedView(int,int) -> a
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> a
    int getChildCount() -> b
    int getUnfilteredChildCount() -> c
    android.view.View getUnfilteredChildAt(int) -> c
    void detachViewFromParent(int) -> d
    int indexOfChild(android.view.View) -> b
    boolean isHidden(android.view.View) -> c
    void hide(android.view.View) -> d
    java.lang.String toString() -> toString
    boolean removeViewIfHidden(android.view.View) -> e
android.support.v7.widget.ChildHelper$Bucket -> android.support.v7.widget.ai:
    long mData -> a
    android.support.v7.widget.ChildHelper$Bucket next -> b
    void set(int) -> a
    void ensureNext() -> b
    void clear(int) -> b
    boolean get(int) -> c
    void reset() -> a
    void insert(int,boolean) -> a
    boolean remove(int) -> d
    int countOnesBefore(int) -> e
    java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Callback -> android.support.v7.widget.aj:
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
    void onEnteredHiddenState(android.view.View) -> c
    void onLeftHiddenState(android.view.View) -> d
android.support.v7.widget.DefaultItemAnimator -> android.support.v7.widget.ak:
    java.util.ArrayList mPendingRemovals -> a
    java.util.ArrayList mPendingAdditions -> b
    java.util.ArrayList mPendingMoves -> c
    java.util.ArrayList mPendingChanges -> d
    java.util.ArrayList mAdditionsList -> e
    java.util.ArrayList mMovesList -> f
    java.util.ArrayList mChangesList -> g
    java.util.ArrayList mAddAnimations -> h
    java.util.ArrayList mMoveAnimations -> i
    java.util.ArrayList mRemoveAnimations -> j
    java.util.ArrayList mChangeAnimations -> k
    void runPendingAnimations() -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void animateRemoveImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> p
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void animateAddImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void animateMoveImpl(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> b
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void animateChangeImpl(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> a
    void endChangeAnimation(java.util.List,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> b
    boolean endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void resetAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    boolean isRunning() -> b
    void dispatchFinishedWhenDone() -> j
    void endAnimations() -> c
    void cancelAll(java.util.List) -> a
    void access$000(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    java.util.ArrayList access$100(android.support.v7.widget.DefaultItemAnimator) -> a
    void access$200(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> a
    java.util.ArrayList access$300(android.support.v7.widget.DefaultItemAnimator) -> b
    void access$400(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    java.util.ArrayList access$500(android.support.v7.widget.DefaultItemAnimator) -> c
    java.util.ArrayList access$700(android.support.v7.widget.DefaultItemAnimator) -> d
    void access$800(android.support.v7.widget.DefaultItemAnimator) -> e
    java.util.ArrayList access$900(android.support.v7.widget.DefaultItemAnimator) -> f
    java.util.ArrayList access$1100(android.support.v7.widget.DefaultItemAnimator) -> g
    java.util.ArrayList access$1300(android.support.v7.widget.DefaultItemAnimator) -> h
android.support.v7.widget.DefaultItemAnimator$1 -> android.support.v7.widget.al:
    java.util.ArrayList val$moves -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.am:
    java.util.ArrayList val$changes -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.an:
    java.util.ArrayList val$additions -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$4 -> android.support.v7.widget.ao:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$5 -> android.support.v7.widget.ap:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void onAnimationStart(android.view.View) -> a
    void onAnimationCancel(android.view.View) -> c
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$6 -> android.support.v7.widget.aq:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    int val$deltaX -> b
    int val$deltaY -> c
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> d
    android.support.v7.widget.DefaultItemAnimator this$0 -> e
    void onAnimationStart(android.view.View) -> a
    void onAnimationCancel(android.view.View) -> c
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$7 -> android.support.v7.widget.ar:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$oldViewAnim -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$8 -> android.support.v7.widget.as:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$newViewAnimation -> b
    android.view.View val$newView -> c
    android.support.v7.widget.DefaultItemAnimator this$0 -> d
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$ChangeInfo -> android.support.v7.widget.at:
    android.support.v7.widget.RecyclerView$ViewHolder oldHolder -> a
    android.support.v7.widget.RecyclerView$ViewHolder newHolder -> b
    int fromX -> c
    int fromY -> d
    int toX -> e
    int toY -> f
    java.lang.String toString() -> toString
android.support.v7.widget.DefaultItemAnimator$MoveInfo -> android.support.v7.widget.au:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int fromX -> b
    int fromY -> c
    int toX -> d
    int toY -> e
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.av:
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    int MAIN_DIR_SPEC -> a
    boolean mPendingSpanCountChange -> b
    int mSpanCount -> c
    int[] mCachedBorders -> d
    android.view.View[] mSet -> e
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> f
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> g
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> h
    android.graphics.Rect mDecorInsets -> i
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void clearPreLayoutSpanMappingCache() -> B
    void cachePreLayoutSpanMapping() -> C
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
